
Number of rows in data
[1] 1996

Attention check results
# A tibble: 1 × 1
  per_pass_attention_check
                     <dbl>
1                    0.970
# A tibble: 2 × 2
  context     n
  <ord>   <int>
1 5         992
2 6        1004

Validation of outcome data
# A tibble: 1,996 × 9
   chose_younger    Q1    Q2    Q3    Q4    Q5    Q6    Q7    Q8
           <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
 1             1    NA    NA    NA    NA     1    NA    NA    NA
 2             1    NA    NA     1    NA    NA    NA    NA    NA
 3             1    NA    NA    NA    NA    NA     1    NA    NA
 4             1     1    NA    NA    NA    NA    NA    NA    NA
 5             0    NA    NA    NA    NA     0    NA    NA    NA
 6             0    NA     0    NA    NA    NA    NA    NA    NA
 7             0    NA    NA    NA     0    NA    NA    NA    NA
 8             1    NA    NA    NA    NA    NA     1    NA    NA
 9             0     0    NA    NA    NA    NA    NA    NA    NA
10             0    NA    NA    NA    NA    NA    NA    NA     0
# ℹ 1,986 more rows
# ℹ Use `print(n = ...)` to see more rows

[1mwrote[0m [32m93.00B[0m in [36m 0s[0m, [32m2.58MB/s[0m
[1mwrote[0m [32m15.92kB[0m in [36m 0s[0m, [32m73.72kB/s[0m
[1mwrote[0m [32m16.02kB[0m in [36m 0s[0m, [32m74.03kB/s[0m
[1mwrote[0m [32m16.12kB[0m in [36m 0s[0m, [32m74.46kB/s[0m
[1mwrote[0m [32m16.22kB[0m in [36m 0s[0m, [32m74.90kB/s[0m
[1mwrote[0m [32m16.32kB[0m in [36m 0s[0m, [32m75.34kB/s[0m
[1mwrote[0m [32m16.42kB[0m in [36m 0s[0m, [32m75.77kB/s[0m
[1mwrote[0m [32m16.52kB[0m in [36m 0s[0m, [32m76.22kB/s[0m
[1mwrote[0m [32m16.62kB[0m in [36m 0s[0m, [32m76.65kB/s[0m
[1mwrote[0m [32m16.72kB[0m in [36m 0s[0m, [32m76.56kB/s[0m
[1mwrote[0m [32m16.82kB[0m in [36m 0s[0m, [32m76.47kB/s[0m
[1mwrote[0m [32m16.95kB[0m in [36m 0s[0m, [32m75.89kB/s[0m
[1mwrote[0m [32m17.05kB[0m in [36m 0s[0m, [32m76.31kB/s[0m
[1mwrote[0m [32m17.16kB[0m in [36m 0s[0m, [32m76.73kB/s[0m
[1mwrote[0m [32m17.26kB[0m in [36m 0s[0m, [32m77.14kB/s[0m
[1mwrote[0m [32m17.36kB[0m in [36m 0s[0m, [32m77.56kB/s[0m
[1mwrote[0m [32m17.46kB[0m in [36m 0s[0m, [32m77.99kB/s[0m
[1mwrote[0m [32m17.56kB[0m in [36m 0s[0m, [32m78.02kB/s[0m
[1mwrote[0m [32m17.66kB[0m in [36m 0s[0m, [32m78.44kB/s[0m
[1mwrote[0m [32m17.77kB[0m in [36m 0s[0m, [32m78.50kB/s[0m
[1mwrote[0m [32m17.86kB[0m in [36m 0s[0m, [32m78.86kB/s[0m
[1mwrote[0m [32m17.97kB[0m in [36m 0s[0m, [32m79.33kB/s[0m
[1mwrote[0m [32m18.07kB[0m in [36m 0s[0m, [32m79.75kB/s[0m
[1mwrote[0m [32m18.17kB[0m in [36m 0s[0m, [32m80.15kB/s[0m
[1mwrote[0m [32m18.31kB[0m in [36m 0s[0m, [32m80.69kB/s[0m
[1mwrote[0m [32m18.43kB[0m in [36m 0s[0m, [32m79.66kB/s[0m
[1mwrote[0m [32m18.52kB[0m in [36m 0s[0m, [32m79.70kB/s[0m
[1mwrote[0m [32m18.62kB[0m in [36m 0s[0m, [32m79.91kB/s[0m
[1mwrote[0m [32m18.74kB[0m in [36m 0s[0m, [32m80.29kB/s[0m
[1mwrote[0m [32m18.86kB[0m in [36m 0s[0m, [32m80.72kB/s[0m
[1mwrote[0m [32m18.96kB[0m in [36m 0s[0m, [32m81.10kB/s[0m
[1mwrote[0m [32m19.06kB[0m in [36m 1s[0m, [32m37.80kB/s[0m
[1mwrote[0m [32m19.16kB[0m in [36m 1s[0m, [32m37.99kB/s[0m
[1mwrote[0m [32m19.26kB[0m in [36m 1s[0m, [32m37.05kB/s[0m
[1mwrote[0m [32m19.39kB[0m in [36m 1s[0m, [32m37.26kB/s[0m
[1mwrote[0m [32m19.49kB[0m in [36m 1s[0m, [32m37.44kB/s[0m
[1mwrote[0m [32m19.59kB[0m in [36m 1s[0m, [32m37.63kB/s[0m
[1mwrote[0m [32m19.71kB[0m in [36m 1s[0m, [32m37.85kB/s[0m
[1mwrote[0m [32m19.83kB[0m in [36m 1s[0m, [32m37.85kB/s[0m
[1mwrote[0m [32m19.93kB[0m in [36m 1s[0m, [32m38.02kB/s[0m
[1mwrote[0m [32m20.04kB[0m in [36m 1s[0m, [32m38.21kB/s[0m
[1mwrote[0m [32m20.14kB[0m in [36m 1s[0m, [32m37.69kB/s[0m
[1mwrote[0m [32m20.24kB[0m in [36m 1s[0m, [32m37.87kB/s[0m
[1mwrote[0m [32m20.34kB[0m in [36m 1s[0m, [32m38.02kB/s[0m
[1mwrote[0m [32m20.46kB[0m in [36m 1s[0m, [32m38.07kB/s[0m
[1mwrote[0m [32m20.56kB[0m in [36m 1s[0m, [32m38.24kB/s[0m
[1mwrote[0m [32m20.66kB[0m in [36m 1s[0m, [32m38.41kB/s[0m
[1mwrote[0m [32m20.76kB[0m in [36m 1s[0m, [32m38.59kB/s[0m
[1mwrote[0m [32m20.87kB[0m in [36m 1s[0m, [32m38.79kB/s[0m
[1mwrote[0m [32m20.97kB[0m in [36m 1s[0m, [32m38.17kB/s[0m
[1mwrote[0m [32m21.07kB[0m in [36m 1s[0m, [32m38.27kB/s[0m
[1mwrote[0m [32m21.17kB[0m in [36m 1s[0m, [32m38.38kB/s[0m
[1mwrote[0m [32m21.27kB[0m in [36m 1s[0m, [32m38.53kB/s[0m
[1mwrote[0m [32m21.38kB[0m in [36m 1s[0m, [32m38.73kB/s[0m
[1mwrote[0m [32m21.48kB[0m in [36m 1s[0m, [32m38.91kB/s[0m
[1mwrote[0m [32m21.61kB[0m in [36m 1s[0m, [32m39.06kB/s[0m
[1mwrote[0m [32m21.70kB[0m in [36m 1s[0m, [32m39.23kB/s[0m
[1mwrote[0m [32m21.81kB[0m in [36m 1s[0m, [32m39.34kB/s[0m
[1mwrote[0m [32m21.90kB[0m in [36m 1s[0m, [32m39.51kB/s[0m
[1mwrote[0m [32m22.02kB[0m in [36m 1s[0m, [32m39.45kB/s[0m
[1mwrote[0m [32m22.13kB[0m in [36m 1s[0m, [32m39.28kB/s[0m
[1mwrote[0m [32m22.25kB[0m in [36m 1s[0m, [32m39.39kB/s[0m
[1mwrote[0m [32m22.35kB[0m in [36m 1s[0m, [32m39.49kB/s[0m
[1mwrote[0m [32m22.44kB[0m in [36m 1s[0m, [32m39.66kB/s[0m
[1mwrote[0m [32m22.54kB[0m in [36m 1s[0m, [32m39.82kB/s[0m
[1mwrote[0m [32m22.64kB[0m in [36m 1s[0m, [32m39.88kB/s[0m
[1mwrote[0m [32m22.74kB[0m in [36m 1s[0m, [32m40.01kB/s[0m
[1mwrote[0m [32m22.84kB[0m in [36m 1s[0m, [32m40.15kB/s[0m
[1mwrote[0m [32m22.94kB[0m in [36m 1s[0m, [32m40.30kB/s[0m
[1mwrote[0m [32m23.04kB[0m in [36m 1s[0m, [32m40.47kB/s[0m
[1mwrote[0m [32m23.14kB[0m in [36m 1s[0m, [32m40.63kB/s[0m
[1mwrote[0m [32m23.27kB[0m in [36m 1s[0m, [32m40.86kB/s[0m
[1mwrote[0m [32m23.39kB[0m in [36m 1s[0m, [32m41.07kB/s[0m
[1mwrote[0m [32m23.49kB[0m in [36m 1s[0m, [32m41.09kB/s[0m
[1mwrote[0m [32m23.60kB[0m in [36m 1s[0m, [32m41.26kB/s[0m
[1mwrote[0m [32m23.70kB[0m in [36m 1s[0m, [32m41.37kB/s[0m
[1mwrote[0m [32m23.81kB[0m in [36m 1s[0m, [32m41.55kB/s[0m
[1mwrote[0m [32m23.91kB[0m in [36m 1s[0m, [32m41.71kB/s[0m
[1mwrote[0m [32m24.02kB[0m in [36m 1s[0m, [32m41.90kB/s[0m
[1mwrote[0m [32m24.13kB[0m in [36m 1s[0m, [32m42.04kB/s[0m
[1mwrote[0m [32m24.23kB[0m in [36m 1s[0m, [32m42.21kB/s[0m
[1mwrote[0m [32m24.33kB[0m in [36m 1s[0m, [32m41.87kB/s[0m
[1mwrote[0m [32m24.43kB[0m in [36m 1s[0m, [32m42.02kB/s[0m
[1mwrote[0m [32m24.54kB[0m in [36m 1s[0m, [32m41.99kB/s[0m
[1mwrote[0m [32m24.64kB[0m in [36m 1s[0m, [32m42.15kB/s[0m
[1mwrote[0m [32m24.76kB[0m in [36m 1s[0m, [32m42.36kB/s[0m
[1mwrote[0m [32m24.87kB[0m in [36m 1s[0m, [32m42.54kB/s[0m
[1mwrote[0m [32m24.98kB[0m in [36m 1s[0m, [32m42.71kB/s[0m
[1mwrote[0m [32m25.08kB[0m in [36m 1s[0m, [32m42.87kB/s[0m
[1mwrote[0m [32m25.17kB[0m in [36m 1s[0m, [32m42.90kB/s[0m
[1mwrote[0m [32m25.27kB[0m in [36m 1s[0m, [32m43.06kB/s[0m
[1mwrote[0m [32m25.37kB[0m in [36m 1s[0m, [32m43.18kB/s[0m
[1mwrote[0m [32m25.47kB[0m in [36m 1s[0m, [32m43.32kB/s[0m
[1mwrote[0m [32m25.58kB[0m in [36m 1s[0m, [32m43.50kB/s[0m
[1mwrote[0m [32m25.68kB[0m in [36m 1s[0m, [32m43.66kB/s[0m
[1mwrote[0m [32m25.78kB[0m in [36m 1s[0m, [32m43.82kB/s[0m
[1mwrote[0m [32m25.88kB[0m in [36m 1s[0m, [32m43.99kB/s[0m
[1mwrote[0m [32m25.98kB[0m in [36m 1s[0m, [32m44.09kB/s[0m
[1mwrote[0m [32m26.08kB[0m in [36m 1s[0m, [32m44.22kB/s[0m
[1mwrote[0m [32m26.18kB[0m in [36m 1s[0m, [32m44.34kB/s[0m
[1mwrote[0m [32m26.28kB[0m in [36m 1s[0m, [32m44.48kB/s[0m
[1mwrote[0m [32m26.38kB[0m in [36m 1s[0m, [32m44.64kB/s[0m
[1mwrote[0m [32m26.48kB[0m in [36m 1s[0m, [32m44.79kB/s[0m
[1mwrote[0m [32m26.59kB[0m in [36m 1s[0m, [32m44.97kB/s[0m
[1mwrote[0m [32m26.71kB[0m in [36m 1s[0m, [32m45.17kB/s[0m
[1mwrote[0m [32m26.81kB[0m in [36m 1s[0m, [32m45.17kB/s[0m
[1mwrote[0m [32m26.93kB[0m in [36m 1s[0m, [32m45.36kB/s[0m
[1mwrote[0m [32m27.03kB[0m in [36m 1s[0m, [32m45.41kB/s[0m
[1mwrote[0m [32m27.15kB[0m in [36m 1s[0m, [32m45.60kB/s[0m
[1mwrote[0m [32m27.25kB[0m in [36m 1s[0m, [32m45.67kB/s[0m
[1mwrote[0m [32m27.35kB[0m in [36m 1s[0m, [32m45.82kB/s[0m
